id,revised_class,true_class,true_label,predicted_class
SPACE.S138.yymmdd.ECRASD_raw_nonartifact_257.0-257.999512,2,1,nonartifact,0
SPACE.S142.yymmdd.ECRHE_raw_nonartifact_257.5-258.499512,2,1,nonartifact,0
SPACE.S143.yymmdd.EORHE_raw_nonartifact_181.5-182.499512,2,1,nonartifact,0
SPACE.S144.yymmdd.EORHE_raw_nonartifact_66.0-66.999512,2,1,nonartifact,0
SPACE.S16.yyyymmdd.ECRASD_raw_nonartifact_4.0-4.999512,2,1,nonartifact,0
SPACE.S25.yyyymmdd.EORASD_raw_nonartifact_18.0-18.999512,2,1,nonartifact,0
SPACE.S26.yyyymmdd.EORASD_raw_nonartifact_90.5-91.499512,2,1,nonartifact,0
SPACE.S29.yyyymmdd.EORHE_raw_nonartifact_58.5-59.499512,2,1,nonartifact,0
SPACE.S31.yyyymmdd.ECRASD_raw_nonartifact_42.5-43.499512,2,1,nonartifact,0
SPACE.S41.yyyymmdd.EORASD_raw_nonartifact_100.0-100.999512,2,1,nonartifact,0
SPACE.S42.yyyymmdd.EORASD_raw_nonartifact_37.0-37.999512,2,1,nonartifact,0
SPACE.S42.yyyymmdd.EORASD_raw_nonartifact_166.0-166.999512,2,1,nonartifact,0
SPACE.S45.yyyymmdd.EORASD_raw_nonartifact_89.5-90.499512,2,1,nonartifact,0
SPACE.S45.yyyymmdd.EORASD_raw_nonartifact_127.5-128.499512,2,1,nonartifact,0
SPACE.S49.yyyymmdd.ECRASD_raw_nonartifact_82.0-82.999512,2,1,nonartifact,0
SPACE.S49.yyyymmdd.ECRASD_raw_nonartifact_161.0-161.999512,2,1,nonartifact,0
SPACE.S85.yyyymmdd.EOREP_raw_nonartifact_89.5-90.499512,2,1,nonartifact,0
SPACE.S88.yyyymmdd.EOREP_raw_nonartifact_188.5-189.499512,2,1,nonartifact,0
SPACE.S96.yyyymmdd.EORHE_raw_nonartifact_42.5-43.499512,2,1,nonartifact,0
BAMBI.S513.yyyymmdd.ECRASD1_raw_nonartifact_189.0-189.999512,2,1,nonartifact,1
BAMBI.S516.yyyymmdd.ECRASD1_raw_artifact_9.5-10.499512,2,0,artifact,1
BAMBI.S527.yyyymmdd.ECRASD1_raw_nonartifact_273.5-274.499512,2,1,nonartifact,1
BAMBI.S584.yyyymmdd.ECRASD1_raw_artifact_137.5-138.499512,2,0,artifact,1
BAMBI.S584.yyyymmdd.ECRASD1_raw_artifact_138.0-138.999512,2,0,artifact,1
BAMBI.S584.yyyymmdd.ECRASD1_raw_artifact_138.5-139.499512,2,0,artifact,1
BAMBI.S584.yyyymmdd.ECRASD1_raw_artifact_139.0-139.999512,2,0,artifact,1
BAMBI.S584.yyyymmdd.ECRASD1_raw_artifact_140.0-140.999512,2,0,artifact,1
BAMBI.S584.yyyymmdd.ECRASD1_raw_artifact_140.5-141.499512,2,0,artifact,1
BAMBI.S584.yyyymmdd.ECRASD1_raw_artifact_141.0-141.999512,2,0,artifact,1
BAMBI.S604.yyyymmdd.ECRASD1_raw_nonartifact_39.0-39.999512,2,1,nonartifact,1
